,State,Category,Water User,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
0,AZ,"Fish, Wildlife, Recreation",Lake Mead Nat'l Rec Area (Lake Mead),,,,,,,,,,,,,,,,,,,,,,,200,200,178,188,166,133,134,111,104,121,154,69,70,92,97,113,123,95,128,180
1,AZ,"Fish, Wildlife, Recreation",Lake Mead Nat'l Rec Area (Lake Mohave),236,282,329,310,291,267,251,239,238,230,273,279,249,512,380,364,369,283,301,306,395,353,330,337,326,352,355,486,878,944,952,322,245,213,191,226,188,182,169,162,177,173
2,AZ,Energy,LCRD Project (Davis Dam),,219,238,213,193,218,211,224,196,251,243,208,241,60,40,40,26,122,122,203,135,143,101,94,66,55,0,32,1,26,1,0,0,0,18,1,1,2,2,2,3,1
3,AZ,"Fish, Wildlife, Recreation",Mohave County Parks,,,,,,,,,,,,,,,158,223,112,71,123,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
4,AZ,M&I,Bullhead City,,,,,,,,,,,,,,,,0,4596,4752,4917,5179,5931,5804,6875,6890,6991,7457,7710,7426,7818,8129,8202,8575,5774,6414,7313,7766,7714,6962,6787,6640,6384,6336
5,AZ,M&I,Mohave Water Conservation Dist,,,,,,,,,,41,49,57,62,108,168,216,309,310,405,460,428,463,497,508,564,793,692,606,626,694,777,701,480,547,634,668,675,633,628,580,569,557
6,AZ,M&I,"Consolidated Water Utilities, LTD",,,,,,,,,,,,,293,291,311,334,336,327,355,349,347,342,356,373,377,388,403,382,407,416,407,404,301,292,297,306,264,275,272,262,203,219
7,AZ,AG,Mohave Valley IDD,12665,13854,19655,21903,18806,14593,24936,19075,22761,26758,31013,30740,26182,23496,20213,20086,22516,28862,35316,35059,38550,35719,37620,42428,38398,45793,42600,31668,34981,37432,36869,35770,19687,19857,17455,19539,19154,20028,15693,14040,17140,11464
8,AZ,AG,Fort Mojave Indian Reservation,,,,,2580,7001,17449,20188,16216,64476,51876,52665,47220,41377,44645,41578,51916,62204,59244,58764,59556,44775,59573,58843,65152,68035,69967,61888,80252,65883,63451,61982,31034,37324,39076,36640,39823,38518,36057,33209,37691,36014
9,AZ,M&I,Golden Shores Water Cons Dist,,,,,,,,,,,,,,,,,,,388,385,378,389,416,535,589,542,532,501,503,547,534,538,367,332,384,343,314,291,307,304,312,306
10,AZ,"Fish, Wildlife, Recreation",Havasu Nat'l Wildlife Refuge,32424,35770,40833,31938,33625,36412,31863,33760,34739,39696,39562,39123,21669,0,0,38236,38231,39263,43192,39229,39710,29374,38929,46718,49446,28841,30811,36641,27848,36894,21481,32326,4478,5657,4081,4509,4870,4669,4581,4534,2907,4449
11,AZ,M&I,Lake Havasu City,3769,4918,5070,6701,7267,7327,7524,7771,8684,8982,8916,8049,8449,9085,9815,10104,10636,11664,13203,12290,11961,12243,12666,13777,13805,14466,15012,13797,13361,14630,15063,15821,10060,11107,7928,9009,9826,10523,9723,8075,7860,7986
22,AZ,M&I,Graham Water Utilities Inc.,,,,,,,79,106,109,114,116,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,AZ,M&I,Holiday Harbor Utilities Co.,,,,,,,3,11,18,27,24,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,AZ,M&I,Town of Parker,666,697,980,851,857,829,862,857,990,1045,1334,1087,851,851,1610,1008,1120,1635,1107,1030,910,947,1032,1128,1140,1143,1031,1025,930,942,900,624,373,335,347,383,324,286,296,295,304,338
25,AZ,AG,Colorado River Indian Reservation,297217,269218,303243,298439,339023,300870,343062,315678,332455,348701,379128,333049,279303,282147,298312,297380,358600,370080,427853,418225,390702,357333,371893,419725,425102,476338,392723,351668,343165,392306,342348,384860,358830,327596,329111,351092,362901,396924,401501,378851,343249,325780
26,AZ,M&I,Ehrenburg Improvement Assn,,,,,,,,,,,96,119,126,145,173,188,212,229,324,262,305,330,344,379,423,428,499,427,434,441,411,479,378,379,329,340,330,304,262,287,278,199
27,AZ,AG,Cibola Valley IDD,21400,20900,20500,21200,22389,16936,23530,19741,18015,18846,24302,21159,12145,15580,18770,19789,28222,24336,26192,26997,18988,20273,22145,29546,29210,29223,30883,28952,26920,30085,26302,27069,19352,19355,19181,19296,19348,18918,18650,18523,18553,17456
28,AZ,"Fish, Wildlife, Recreation",Cibola Nat'l Wildlife Refuge,,,,,,13440,11378,9406,13547,15912,12232,8250,6502,5434,6281,6386,6297,10110,12096,10329,17751,16131,11916,8772,10366,14467,15075,6435,8161,14567,11025,13339,8335,6982,6812,8249,8399,10423,10229,11081,8222,9282
29,AZ,"Fish, Wildlife, Recreation",Imperial Nat'l Wildlife Refuge,114,154,224,144,303,245,155,380,275,337,138,144,26,0,0,0,0,24,210,10329,6656,8002,9000,9000,10000,10000,8000,7000,8000,9000,8000,3000,2073,1496,1188,1035,869,1193,912,1627,645,616
30,AZ,M&I,Yuma Proving Ground,13,19,7,17,122,54,18,12,8,14,4,16,8,9,8,8,13,18,13,21,12,19,17,17,1329,1381,1039,830,806,923,875,666,573,616,600,728,712,655,673,785,673,551
31,AZ,AG,Warren Act Contractors (includes Sturges),18201,17590,20555,21319,20229,24007,16392,18109,20035,21664,17235,13242,16877,17005,13881,16952,5043,5518,4799,4941,4083,5847,4534,5354,4648,6529,7961,11702,14628,10798,12474,11433,6585,5763,4744,5384,5303,4157,4518,4181,4384,4725
32,AZ,AG,Welton-Mohawk IDD,318873,293518,289909,339871,333108,286175,240208,264249,125188,148471,288098,250917,222399,280781,274644,309936,319992,322118,322208,315637,300039,259192,169627,252251,247409,274421,312514,290355,266730,275747,276681,285755,272739,256574,236323,274927,272778,258817,262227,238236,254811,257390
33,AZ,M&I,City of Yuma,11464,12485,11894,12346,7144,6782,8212,9056,7982,8706,9588,8223,9463,10791,9822,10760,10834,11130,11351,10927,11640,12392,12942,14328,14902,18500,16969,16474,17669,23397,17732,18036,19505,19130,17320,18370,15642,15895,15407,13329,16684,14514
34,AZ,M&I,Marine Corps Air Station (Yuma),1524,2044,2495,2066,1994,1871,2041,2101,1580,1715,1780,2131,2131,1775,2134,2258,2459,2118,1839,1862,1618,1824,1781,1816,1552,2292,2123,1876,1703,2030,2307,2307,1871,2071,1789,2104,1654,1529,1578,1321,1300,1428
35,AZ,M&I,Southern Pacific Company,60,60,60,60,60,60,60,60,61,60,60,60,60,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,24,24,24,24,24,24,22,20,24,24
36,AZ,M&I,County of Yuma,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,10,0,0,0,0,,,,,,,,,,,,,,,,,
37,AZ,AG,Yuma Mesa Fruit Growers Assn.,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,0,0,0,0,0,
38,AZ,AG,University of Arizona,899,859,997,921,793,863,618,786,902,945,870,932,839,697,655,717,895,984,917,813,933,932,662,837,905,1131,1200,1044,1090,950,1038,755,617,735,537,323,638,611,597,752,843,766
39,AZ,M&I,Yuma Union High School District,236,244,243,246,246,657,1138,938,245,258,312,241,254,200,261,259,217,167,172,219,207,317,238,163,150,195,200,226,191,211,200,146,48,143,157,119,230,320,113,165,148,148
40,AZ,AG,Camille Alec Jr.,96,97,104,105,100,86,32,92,96,97,88,66,29,26,7,5,21,27,25,24,26,27,19,32,34,50,29,2,0,100,16,101,85,27,1,0,0,0,0,0,,
41,AZ,M&I,Desert Lawn Memorial,98,92,111,156,157,127,130,129,137,185,161,180,180,150,53,107,77,105,99,116,119,90,127,137,112,102,2,448,394,447,336,336,91,61,99,102,38,30,90,88,105,88
42,AZ,AG,North Gila Valley IDD,45018,44713,49413,51334,48909,44599,42153,41078,39764,33663,41822,38403,29305,11136,17755,19328,17552,19675,20109,21446,22301,18396,16918,19296,17925,20646,20599,19532,18567,21060,19275,18417,11818,10174,12408,12495,13410,13977,12224,9744,10720,11636
43,AZ,AG,Yuma Irrigation District,75475,72804,71645,70567,72646,72689,76167,66744,70503,76593,80768,70533,63374,55364,58766,60590,59693,58886,54530,53494,56150,49529,44975,45040,49981,52073,50875,50736,50590,52729,49171,52631,34034,30269,31324,35858,34859,39327,36648,33803,38799,38488
44,AZ,AG,Yuma Mesa IDD,251274,229828,236565,235571,226665,219057,211508,206817,224302,230350,241289,204751,185094,191562,201689,211261,224584,218172,190952,211127,180948,191001,190982,198862,201021,203787,188356,179134,179690,179139,150636,159168,89005,93640,104970,76775,74311,64134,71510,84371,96906,123781
45,AZ,AG,"Unit ""B"" Irrigation District",40824,38461,38497,39832,37436,37225,36726,36759,36644,35522,36747,30614,26864,30716,29127,30701,29913,31684,24681,27283,23339,24827,24095,24339,25734,25231,21282,20969,22414,21565,15980,14314,12466,14312,13997,13174,12625,10030,13467,13950,18432,19987
46,AZ,AG,Fort Yuma Indian Reservation (Quechan),,,,,,,,,,,,,,1779,1492,,,,,,,,,,,,,,,,,,,,,617,821,440,423,341,757,966
47,AZ,AG,Yuma County Water Users' Assn,181945,188988,222920,230203,232601,212741,188854,206411,200776,199505,224667,206199,168769,174710,184918,171749,183780,202557,210419,233358,225073,202630,179820,205099,225292,231122,222706,221057,237587,178526,230675,241227,210603,222309,227658,243091,241853,249717,225181,227272,242553,246055
48,AZ,AG,Cocopah Indian Reservation,976,957,845,1045,857,1291,1490,1734,964,1256,897,970,820,4279,8922,5700,1595,1192,1498,1400,1235,1572,11564,15795,15765,1352,8854,12893,11505,12061,9957,16006,6445,3790,3563,5179,3370,3874,4039,3757,7750,5583
49,AZ,M&I,"Yuma Area Office, USBR",,,,,,,,,,,,,,,,,,,,,,,,12,402,1450,968,968,968,968,850,850,180,1226,153,29,85,872,153,532,323,18
50,AZ,AG,Pumped from South Gila Wells,"(65,952)","(62,281)","(57,422)","(51,126)","(55,156)","(55,821)","(56,525)","(55,327)","(54,918)","(67,242)","(60,067)","(53,217)","(63,323)","(64,089)","(68,347)","(61,422)","(53,162)","(55,934)","(47,376)","(57,417)","(55,143)","(31,242)","(45,353)","(37,741)","(59,727)","(57,368)","(67,679)","(71,515)","(74,223)","(69,525)","(60,814)","(60,354)",0,0,0,0,0,0,0,0,0,0
51,AZ,AG,Pumped from Yuma Mesa Outlet Drain,"(1,753)","(32,808)","(58,680)","(58,070)","(56,280)","(46,991)","(40,892)","(31,558)","(17,758)","(23,243)","(47,097)","(50,868)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,AZ,Energy,Yucca Power Plant,695,853,900,994,825,558,799,959,883,843,779,592,,,,472,372,406,498,475,250,190,371,334,323,728,680,597,775,587,804,926,404,385,344,658,665,719,639,795,539,300
53,AZ,"Fish, Wildlife, Recreation",AZ Game and Fish,,,,,,,,193,56,1980,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,AZ,M&I,North Cocopah Wells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2296,,,,,,,,,,
55,AZ,"Fish, Wildlife, Recreation",Marble Canyon Company,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,24,21,20,27,17,16,18,25,17,11,12,11,9,9
56,AZ,M&I,Crystal Beach Water C. D.,,,,,,,,,,,,,,,,,,,,,,,,,,,8,90,90,90,90,90,58,64,120,75,70,70,70,104,68,68
57,AZ,"Fish, Wildlife, Recreation",Arizona State Parks (Windsor Beach),,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3,1,22,36,25,25,20,31,12,20,20,20,18,17
58,AZ,M&I,Havasu Water Co of AZ (Citizens Utilities),,,,,,,,,,,,,,,,,,,,,,,,,,455,389,423,476,651,653,736,420,422,639,553,488,592,509,807,536,514
59,AZ,M&I,Hillcrest Water Co.,,,,,,,,,,,,,,,,,,,,,,,,,,22,22,21,0,23,24,32,21,23,32,19,18,18,19,30,10,10
60,AZ,AG,BLM Permitees,,,,28,45,78,78,66,66,75,76,86,126,126,62,91,102,104,105,104,5,73,149,433,764,859,913,865,954,1122,1254,1179,736,877,894,549,801,634,601,703,575,677
61,AZ,AG,Arizona State Land Department,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,46,43,21,35,16,14
62,AZ,M&I,Fisher's Landing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,26,20,12
63,AZ,M&I,Shepard Water Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,33,18,15
64,AZ,M&I,Cocopah Bend RV Park,,,,,,,,,,,,,,,,0,0,357,343,340,340,340,340,340,340,340,340,340,340,340,340,,340,340,340,,,,,,,
66,AZ,AG,Other Users Pumping from CO River,48453,48486,46592,46425,60146,43752,40742,38074,45070,24706,26467,21210,18842,19941,23909,33818,52057,49784,48089,35441,44581,43353,34135,34756,35030,34828,33070,30254,32345,51532,50454,34528,14764,17336,16108,15372,17003,14018,14919,13822,14419,14465
0,CA,AG,Fort Mojave Indian Reservation,,,,,720,13800,12600,12606,11772,18882,19128,20760,22352,20760,16920,20276,19578,22344,21072,20760,19704,20604,18725,22497,21364,30189,27241,26276,20959,23303,18512,16494,8866,8617,8773,10129,11471,8023,9757,6333,7976,8521
1,CA,M&I,City of Needles,2813,2464,2781,2674,2574,2765,3009,2133,2037,2194,2351,2288,2060,2810,2490,2291,2403,2713,2844,3267,3266,3489,1502,1467,1412,1471,1396,1159,1209,826,2132,1425,1506,1580,1957,1715,1667,1614,1831,1701,1387,1885
2,CA,M&I,Chemehuevi Indian Reservation,,,,,,,,,,,,,,,,,,,,,,,,,,848,252,664,265,342,216,89,334,776,804,158,158,198,198,78,92,92
3,CA,"Fish, Wildlife, Recreation",San Bernardino County,,,15,15,15,15,15,15,15,15,15,15,15,15,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,
4,CA,M&I,Metropolitan Water District of Southern California,1212000,1212000,1170140,1121768,778495,790857,1276891,709859,808757,817147,826336,712951,903867,1233519,1269526,1299650,1278836,1200181,1201390,1214971,1252352,1193830,1204003,1300203,994373,1227279,1238660,1073125,1212067,1300014,1250502,1237994,683786,760032,875252,632424,713456,904850,1105232,1099061,698990,736119
6,CA,M&I,Parker Dam & Gov't Camp,,270,297,249,206,234,202,226,288,273,280,228,143,171,185,238,255,273,308,237,222,301,283,276,237,290,189,115,134,195,160,147,94,99,108,119,134,156,110,121,80,107
7,CA,AG,Colorado River Indian Reservation,,,14516,10436,14200,6892,11874,11827,8458,12041,15448,5746,5654,4560,6048,4869,5732,4205,5479,5380,8448,9793,7787,6700,8840,7320,4496,10937,5788,3557,4296,3059,2497,3534,3921,3307,3173,2908,2887,3704,3130,3175
8,CA,M&I,City of Winterhaven,87,87,84,84,110,110,110,110,110,128,140,119,113,80,101,101,122,127,142,125,129,126,120,134,129,136,130,135,124,124,132,128,88,84,70,71,71,72,66,68,69,66
9,CA,AG,Palo Verde Irrigation District,458570,439640,465250,458400,449486,392220,435062,420825,459610,418304,523834,456900,333521,331841,396940,404578,420136,443821,452049,459615,412965,334689,334467,382476,426599,493572,421851,427113,468888,511947,492634,540786,379650,412700,324939,354898,375347,374995,284965,269867,320088,362223
10,CA,M&I,City of Blythe,3679,3760,3074,3080,2946,2887,3016,3021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,CA,M&I,East Blythe Water Conservation District,478,490,465,501,473,454,480,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,CA,M&I,Water Mgmt Acct Credits,,,,,,,,,,,,,,,,,,,,,0,28301,92989,64688,0,0,0,0,0,0,0,0,,,,,,,,,,
13,CA,AG,Yuma Project Res Div Indian Unit,41470,37292,38555,38668,42449,43941,34151,36103,39258,42432,43767,40005,22485,26751,29713,27577,32077,43324,62675,48833,48648,48461,44391,48220,38281,32521,31008,31386,31350,29785,40239,47064,46352,46259,44803,38187,45290,46044,37818,41556,45042,46238
14,CA,AG,Yuma Project Res Div Bard Unit,47446,49016,49763,47565,46903,49958,43854,44185,48910,47676,50740,47811,40667,40452,46293,46673,48777,52824,39653,52416,53421,45822,50813,54857,52260,55726,53179,49812,48800,50344,45678,47221,46977,37457,38537,40757,43454,44568,43550,39551,49552,50729
17,CA,AG,Imperial Irrigation District,2509234,2505343,2646792,2752483,2678784,2490722,2430864,2414472,2544853,2492525,2472784,2221319,2153431,2358458,2309423,2309525,2351936,2517132,2603190,2654689,2478997,2138444,2359044,2604195,2607943,2741481,2718840,2662289,2622407,2642254,2626730,2682480,2481041,2284123,2299699,2452150,2423246,2490132,2286109,2390267,,
18,CA,M&I,Imperial Irrigation District,25365,26000,23521,24738,24922,24543,23886,26229,26003,27170,26977,26916,26812,27870,25874,27058,27732,27071,27857,26223,41163,40326,45410,48591,51760,52397,49192,48432,49152,52194,53058,53619,54620,58125,54066,54059,52531,54219,54466,53868,,
19,CA,AG,Imperial Irrigation District service area canal losses,433308,434567,377586,394756,367268,361719,317312,316498,313379,326084,372528,347343,375374,280207,350540,341791,385197,403378,378404,373276,378803,393889,367694,395290,410879,365731,390454,390827,417421,236803,410123,416885,442562,401661,403081,403471,396977,280765,226138,101458,,
21,CA,M&I,Water Exchanged with SDCWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14359,15000,20000,23306,26085,30158,80282,0,15110
22,CA,AG,CVWD agriculture,309996,331489,346205,351495,359279,334405,323136,316614,311121,322010,355468,320563,282836,294075,283227,282138,279658,283341,303593,311491,271761,258627,272474,289549,284401,289522,280570,280178,278769,280599,269106,278138,246332,235843,219949,245894,257555,262379,268199,228861,,
23,CA,M&I,CVWD M&I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,1364,2802,1813,3572,2324,1329,3437,8586,2748,5775,1358,22356,54298,,
24,CA,"Fish, Wildlife, Recreation","CVWD fish, wildlife, recreation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,45,50,1712,1744,,
25,CA,AG,CVWD service area canal losses,160687,179987,176151,207369,211708,190396,185499,192877,219612,209781,96792,104305,79430,61714,53775,57564,52977,48480,55826,58194,45802,50740,46516,36553,42296,41951,57043,55924,52239,46955,52418,50645,49147,79336,76233,80670,48596,35277,16293,21238,,
27,CA,M&I,Southern California Gas,,,,,,166,,,,,,,,,,,70,59,106,63,0,49,0,66,59,84,78,61,86,78,61,51,130,46,46,43,39,39,39,38,38,38
28,CA,M&I,Pacific Gas & Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,46,23,55,71,55,3,36,4,1
29,CA,M&I,Havasu Water Company,,,,,,,,,,,,,,,,,0,0,0,0,0,69,66,69,58,0,71,3,473,0,59,60,60,60,60,36,25,25,36,33,33,33
30,CA,M&I,BLM Permittees,,,,,,107,107,146,150,162,177,205,158,206,206,,254,236,246,250,0,210,844,1014,0,593,564,493,515,557,536,521,480,450,437,254,362,334,321,317,232,301
31,CA,M&I,J Victor Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,9,12,14,9,9
32,CA,"Fish, Wildlife, Recreation",Lake Enterprises of CA (Piacho Development),,,,,,,,,,,,,,,,,0,104,0,0,107,113,104,0,115,110,96,6,72,35,31,3,3,9,14,9,10,12,,,,
33,CA,AG,Other Users Pumping from CO River,36721,32499,26807,25500,30333,29505,17680,16891,18299,24506,23747,20456,16486,14135,17451,15902,18609,18740,21642,23205,30014,21275,25367,24112,24850,23163,16990,21124,18591,19890,17163,19387,11068,11848,11362,10244,10093,9663,8739,4305,6372,7775
0,NV,M&I,Boulder Canyon Project,,,,,,,,,,,,,3,186,109,143,46,27,19,24,32,29,117,71,11,126,90,63,81,46,38,61,33,50,35,32,16,18,10,23,12,7
1,NV,M&I,Robert B. Griffith Water Project (SNWS),21402,45524,53412,54876,63412,68648,70785,76522,90676,100795,115487,114235,115420,141710,150755,161748,167400,195955,240070,259684,263788,264701,295120,316890,315631,343337,357186,353068,409473,434697,440339,450168,450741,433575,457287,482187,484304,445185,425382,422418,406391,407853
2,NV,"Fish, Wildlife, Recreation",Lake Mead Nat'l Rec Area (Lake Mead),797,898,824,808,824,818,892,890,952,1078,1174,1040,1111,1005,923,833,840,798,1055,833,719,906,800,824,885,985,874,552,896,851,706,869,850,648,787,882,609,567,531,456,431,427
3,NV,"Fish, Wildlife, Recreation",Lake Mead Nat'l Rec Area (Lake Mohave),5,5,3,,,,,,,,,,,,,,,,,,,,329,355,362,249,345,312,308,278,308,310,257,237,207,237,259,209,181,162,189,151
4,NV,M&I,"Basic Management, Inc.",19687,19684,19821,19341,11923,8798,7353,7664,8965,9148,8112,6080,6522,11847,11526,12005,12720,12069,9405,5569,5822,7269,6532,7123,5485,4988,6730,6339,5489,5286,5210,5372,5332,5861,5820,6184,5696,5948,5355,5079,5585,5555
5,NV,M&I,City of Henderson,,,1754,1945,6410,7119,7409,7965,8710,9306,10399,10539,11304,,,,,,,2816,4838,9610,8282,11492,13001,15842,13013,14283,11702,13067,12789,13206,9861,13163,12573,14881,14751,16527,15927,13844,15794,14915
6,NV,"Fish, Wildlife, Recreation",Nevada State Dept of Fish & Game,,,6,7,6,4,5,6,6,5,5,4,4,4,4,5,6,3,4,4,2,0,0,1,4,19,16,13,12,12,12,12,12,11,10,12,10,9,9,10,12,10
7,NV,M&I,Boulder City,2795,3263,4105,3945,3880,3953,3901,3826,4321,4578,4813,4536,5325,,,,,2,5,5,0,3,157,246,280,279,171,132,179,223,466,958,22,,,,,,,,,
8,NV,M&I,"Pacific Coast Building Products, Inc.",411,447,460,450,385,422,458,499,563,542,527,559,610,616,559,596,572,824,783,564,599,529,594,748,698,732,725,651,776,776,798,837,869,892,920,914,822,876,678,586,607,864
9,NV,Energy,Southern California Edison Company,5446,11169,12188,13440,14422,14709,14327,9053,11934,10163,13983,17294,14676,14198,6255,13262,13655,15985,14265,17273,14821,13931,14807,13982,13281,13149,13127,12851,12148,13402,12968,12297,11564,12038,12401,1248,396,491,520,370,97,
10,NV,M&I,Big Bend Water District,,,,,,,,,,,,,,31,895,1154,1718,2298,3439,3919,4127,4341,4387,4833,4367,4339,2632,2035,2162,2168,2176,2355,2169,2092,1997,2244,2027,1984,2235,2163,2243,2547
11,NV,"Fish, Wildlife, Recreation",Big Bend Conservation Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3
12,NV,M&I,Fort Mojave Indian Reservation,,,,,,,,,,,,,,,,,,,,,,,,,,100,2200,2406,4894,6448,4521,4518,2911,2593,3605,3366,2860,3771,3252,2834,3175,3128
13,NV,"Fish, Wildlife, Recreation",Sportsman Park (Clark County Parks),,,,,,,,,,,,,6,6,12,72,30,9,9,0,2,15,20,13,12,0,10,10,12,0,10,0,0,0,0,,,,,,,
14,NV,"Fish, Wildlife, Recreation",Boy Scouts of America,,,,,,,,,,,6,8,5,10,6,9,16,10,9,0,10,0,10,10,10,10,7,6,6,1,0,0,0,0,0,,,,,,,
15,NV,AG,NV others,43,61,76,57,28,78,65,66,66,64,66,65,59,119,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,NV,M&I,Las Vegas Wash Returns,,,,,"(29,150)","(31,357)","(32,021)","(35,198)","(66,119)","(43,253)","(44,555)","(52,034)","(68,449)","(68,240)","(69,398)","(77,610)","(88,140)","(98,560)","(112,850)","(112,580)","(114,536)","(123,783)","(126,753)","(129,046)","(136,588)","(134,908)","(154,347)","(147,418)","(156,993)","(155,271)","(164,912)","(164,245)","(186,230)","(188,154)","(203,864)","(219,323)","(211,438)","(205,931)","(205,467)","(206,510)","(211,693)","(198,299)"
